Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(15): [4000/10000]	Time 0.446 (0.461)	Data 0.003 (0.006)	Loss 0.602 (0.685)	Prec@1 74.667 (73.228)
Eposide-(15): [4100/10000]	Time 0.420 (0.460)	Data 0.003 (0.005)	Loss 0.726 (0.684)	Prec@1 72.000 (73.274)
Eposide-(15): [4200/10000]	Time 0.363 (0.459)	Data 0.003 (0.005)	Loss 0.789 (0.684)	Prec@1 69.333 (73.272)
Eposide-(15): [4300/10000]	Time 0.495 (0.459)	Data 0.004 (0.005)	Loss 0.599 (0.684)	Prec@1 76.000 (73.256)
Eposide-(15): [4400/10000]	Time 0.445 (0.458)	Data 0.005 (0.005)	Loss 1.142 (0.685)	Prec@1 52.000 (73.227)
Eposide-(15): [4500/10000]	Time 0.480 (0.457)	Data 0.003 (0.005)	Loss 0.260 (0.685)	Prec@1 90.667 (73.226)
Eposide-(15): [4600/10000]	Time 0.410 (0.456)	Data 0.005 (0.005)	Loss 1.457 (0.685)	Prec@1 45.333 (73.232)
Eposide-(15): [4700/10000]	Time 0.426 (0.456)	Data 0.003 (0.005)	Loss 1.035 (0.686)	Prec@1 61.333 (73.209)
Eposide-(15): [4800/10000]	Time 0.399 (0.455)	Data 0.004 (0.005)	Loss 0.479 (0.686)	Prec@1 80.000 (73.201)
Eposide-(15): [4900/10000]	Time 0.366 (0.456)	Data 0.003 (0.005)	Loss 0.641 (0.686)	Prec@1 74.667 (73.204)
Eposide-(15): [5000/10000]	Time 0.445 (0.456)	Data 0.003 (0.005)	Loss 0.825 (0.686)	Prec@1 64.000 (73.222)
Eposide-(15): [5100/10000]	Time 0.481 (0.456)	Data 0.004 (0.005)	Loss 0.482 (0.685)	Prec@1 80.000 (73.237)
Eposide-(15): [5200/10000]	Time 0.516 (0.457)	Data 0.003 (0.005)	Loss 0.565 (0.685)	Prec@1 81.333 (73.247)
Eposide-(15): [5300/10000]	Time 0.455 (0.457)	Data 0.016 (0.005)	Loss 0.884 (0.685)	Prec@1 65.333 (73.273)
Eposide-(15): [5400/10000]	Time 0.398 (0.458)	Data 0.005 (0.005)	Loss 0.931 (0.686)	Prec@1 57.333 (73.233)
Eposide-(15): [5500/10000]	Time 0.554 (0.458)	Data 0.003 (0.005)	Loss 0.363 (0.685)	Prec@1 90.667 (73.245)
Eposide-(15): [5600/10000]	Time 0.474 (0.458)	Data 0.003 (0.005)	Loss 0.693 (0.685)	Prec@1 70.667 (73.269)
Eposide-(15): [5700/10000]	Time 0.421 (0.458)	Data 0.016 (0.005)	Loss 0.456 (0.685)	Prec@1 82.667 (73.260)
Eposide-(15): [5800/10000]	Time 0.524 (0.459)	Data 0.005 (0.005)	Loss 0.799 (0.685)	Prec@1 69.333 (73.250)
Eposide-(15): [5900/10000]	Time 0.416 (0.459)	Data 0.008 (0.005)	Loss 0.593 (0.686)	Prec@1 68.000 (73.222)
Eposide-(15): [6000/10000]	Time 0.455 (0.459)	Data 0.003 (0.005)	Loss 0.709 (0.686)	Prec@1 70.667 (73.215)
Eposide-(15): [6100/10000]	Time 0.468 (0.460)	Data 0.004 (0.005)	Loss 0.427 (0.686)	Prec@1 88.000 (73.225)
Eposide-(15): [6200/10000]	Time 0.506 (0.460)	Data 0.003 (0.005)	Loss 0.782 (0.686)	Prec@1 73.333 (73.227)
Eposide-(15): [6300/10000]	Time 0.403 (0.460)	Data 0.005 (0.005)	Loss 0.446 (0.686)	Prec@1 81.333 (73.235)
Eposide-(15): [6400/10000]	Time 0.524 (0.460)	Data 0.004 (0.005)	Loss 0.515 (0.686)	Prec@1 80.000 (73.222)
Eposide-(15): [6500/10000]	Time 0.536 (0.460)	Data 0.003 (0.005)	Loss 1.062 (0.686)	Prec@1 57.333 (73.215)
Eposide-(15): [6600/10000]	Time 0.408 (0.460)	Data 0.004 (0.005)	Loss 1.397 (0.687)	Prec@1 46.667 (73.201)
Eposide-(15): [6700/10000]	Time 0.362 (0.461)	Data 0.003 (0.005)	Loss 0.528 (0.687)	Prec@1 72.000 (73.189)
Eposide-(15): [6800/10000]	Time 0.579 (0.461)	Data 0.003 (0.005)	Loss 0.861 (0.688)	Prec@1 61.333 (73.159)
Eposide-(15): [6900/10000]	Time 0.509 (0.461)	Data 0.003 (0.005)	Loss 0.601 (0.687)	Prec@1 77.333 (73.166)
Eposide-(15): [7000/10000]	Time 0.475 (0.461)	Data 0.020 (0.005)	Loss 0.835 (0.688)	Prec@1 76.000 (73.156)
Eposide-(15): [7100/10000]	Time 0.507 (0.462)	Data 0.003 (0.005)	Loss 0.456 (0.688)	Prec@1 80.000 (73.148)
Eposide-(15): [7200/10000]	Time 0.367 (0.462)	Data 0.003 (0.005)	Loss 0.572 (0.688)	Prec@1 74.667 (73.116)
Eposide-(15): [7300/10000]	Time 0.421 (0.462)	Data 0.003 (0.005)	Loss 0.972 (0.689)	Prec@1 62.667 (73.101)
Eposide-(15): [7400/10000]	Time 0.513 (0.462)	Data 0.004 (0.005)	Loss 0.750 (0.689)	Prec@1 73.333 (73.109)
Eposide-(15): [7500/10000]	Time 0.388 (0.462)	Data 0.003 (0.005)	Loss 0.831 (0.688)	Prec@1 62.667 (73.125)
Eposide-(15): [7600/10000]	Time 0.575 (0.462)	Data 0.003 (0.005)	Loss 0.555 (0.688)	Prec@1 80.000 (73.107)
Eposide-(15): [7700/10000]	Time 0.400 (0.462)	Data 0.003 (0.005)	Loss 0.613 (0.688)	Prec@1 78.667 (73.135)
Eposide-(15): [7800/10000]	Time 0.403 (0.462)	Data 0.003 (0.005)	Loss 0.838 (0.688)	Prec@1 62.667 (73.142)
Eposide-(15): [7900/10000]	Time 0.466 (0.463)	Data 0.004 (0.005)	Loss 0.435 (0.687)	Prec@1 86.667 (73.145)
Eposide-(15): [8000/10000]	Time 0.507 (0.462)	Data 0.003 (0.005)	Loss 0.878 (0.687)	Prec@1 66.667 (73.153)
Eposide-(15): [8100/10000]	Time 0.393 (0.463)	Data 0.003 (0.005)	Loss 1.069 (0.688)	Prec@1 61.333 (73.143)
Eposide-(15): [8200/10000]	Time 0.402 (0.463)	Data 0.005 (0.005)	Loss 0.824 (0.688)	Prec@1 72.000 (73.144)
Eposide-(15): [8300/10000]	Time 0.441 (0.463)	Data 0.004 (0.005)	Loss 0.598 (0.688)	Prec@1 74.667 (73.135)
Eposide-(15): [8400/10000]	Time 0.570 (0.463)	Data 0.003 (0.005)	Loss 0.893 (0.688)	Prec@1 70.667 (73.145)
Eposide-(15): [8500/10000]	Time 0.544 (0.463)	Data 0.003 (0.005)	Loss 0.786 (0.687)	Prec@1 64.000 (73.173)
Eposide-(15): [8600/10000]	Time 0.430 (0.463)	Data 0.003 (0.005)	Loss 0.565 (0.687)	Prec@1 80.000 (73.177)
Eposide-(15): [8700/10000]	Time 0.418 (0.463)	Data 0.004 (0.005)	Loss 0.195 (0.686)	Prec@1 97.333 (73.215)
Eposide-(15): [8800/10000]	Time 0.415 (0.463)	Data 0.003 (0.005)	Loss 0.519 (0.686)	Prec@1 84.000 (73.210)
Eposide-(15): [8900/10000]	Time 0.494 (0.463)	Data 0.003 (0.005)	Loss 0.604 (0.687)	Prec@1 74.667 (73.186)
Eposide-(15): [9000/10000]	Time 0.502 (0.463)	Data 0.004 (0.005)	Loss 0.616 (0.687)	Prec@1 76.000 (73.190)
Eposide-(15): [9100/10000]	Time 0.421 (0.463)	Data 0.004 (0.005)	Loss 0.793 (0.687)	Prec@1 66.667 (73.176)
Eposide-(15): [9200/10000]	Time 0.413 (0.463)	Data 0.006 (0.005)	Loss 0.435 (0.687)	Prec@1 85.333 (73.178)
Eposide-(15): [9300/10000]	Time 0.538 (0.462)	Data 0.004 (0.005)	Loss 0.502 (0.687)	Prec@1 82.667 (73.172)
Eposide-(15): [9400/10000]	Time 0.396 (0.462)	Data 0.005 (0.005)	Loss 0.372 (0.687)	Prec@1 88.000 (73.166)
Eposide-(15): [9500/10000]	Time 0.417 (0.462)	Data 0.003 (0.005)	Loss 0.375 (0.687)	Prec@1 88.000 (73.174)
Eposide-(15): [9600/10000]	Time 0.432 (0.462)	Data 0.004 (0.005)	Loss 1.084 (0.688)	Prec@1 45.333 (73.148)
Eposide-(15): [9700/10000]	Time 0.402 (0.462)	Data 0.004 (0.005)	Loss 0.664 (0.688)	Prec@1 73.333 (73.149)
Eposide-(15): [9800/10000]	Time 0.420 (0.461)	Data 0.003 (0.005)	Loss 0.549 (0.688)	Prec@1 80.000 (73.148)
Eposide-(15): [9900/10000]	Time 0.428 (0.461)	Data 0.003 (0.005)	Loss 0.656 (0.688)	Prec@1 74.667 (73.143)
============ validation in the val ============
Test-(15): [100/1000]	Time 0.147 (0.240)	Loss 1.460 (1.169)	Prec@1 48.000 (53.703)
Test-(15): [200/1000]	Time 0.224 (0.234)	Loss 0.865 (1.167)	Prec@1 69.333 (53.798)
Test-(15): [300/1000]	Time 0.164 (0.227)	Loss 1.199 (1.148)	Prec@1 50.667 (54.547)
Test-(15): [400/1000]	Time 0.156 (0.228)	Loss 0.969 (1.143)	Prec@1 61.333 (54.936)
Test-(15): [500/1000]	Time 0.300 (0.227)	Loss 1.231 (1.132)	Prec@1 44.000 (55.220)
Test-(15): [600/1000]	Time 0.211 (0.228)	Loss 1.658 (1.139)	Prec@1 36.000 (54.946)
Test-(15): [700/1000]	Time 0.172 (0.229)	Loss 1.341 (1.138)	Prec@1 50.667 (55.045)
Test-(15): [800/1000]	Time 0.212 (0.229)	Loss 1.348 (1.139)	Prec@1 48.000 (55.078)
Test-(15): [900/1000]	Time 0.159 (0.229)	Loss 1.145 (1.139)	Prec@1 56.000 (55.051)
 * Prec@1 55.003 Best_prec1 55.068
============ Testing in the test ============
Test-(15): [100/1000]	Time 0.376 (0.257)	Loss 0.942 (1.133)	Prec@1 64.000 (54.851)
Test-(15): [200/1000]	Time 0.344 (0.246)	Loss 1.264 (1.135)	Prec@1 48.000 (55.297)
Test-(15): [300/1000]	Time 0.191 (0.238)	Loss 0.828 (1.144)	Prec@1 66.667 (54.990)
Test-(15): [400/1000]	Time 0.239 (0.238)	Loss 0.847 (1.153)	Prec@1 70.667 (54.959)
Test-(15): [500/1000]	Time 0.348 (0.237)	Loss 0.974 (1.148)	Prec@1 58.667 (55.132)
Test-(15): [600/1000]	Time 0.222 (0.234)	Loss 0.963 (1.147)	Prec@1 61.333 (54.962)
Test-(15): [700/1000]	Time 0.338 (0.235)	Loss 1.099 (1.143)	Prec@1 65.333 (55.154)
Test-(15): [800/1000]	Time 0.300 (0.235)	Loss 1.213 (1.142)	Prec@1 60.000 (55.313)
Test-(15): [900/1000]	Time 0.176 (0.233)	Loss 1.434 (1.144)	Prec@1 44.000 (55.273)
 * Prec@1 55.125 Best_prec1 55.068
===================================== Epoch 16 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(16): [100/10000]	Time 0.425 (0.497)	Data 0.003 (0.026)	Loss 0.912 (0.714)	Prec@1 68.000 (72.370)
Eposide-(16): [200/10000]	Time 0.519 (0.493)	Data 0.018 (0.016)	Loss 0.489 (0.693)	Prec@1 80.000 (72.942)
Eposide-(16): [300/10000]	Time 0.372 (0.489)	Data 0.004 (0.012)	Loss 1.080 (0.682)	Prec@1 56.000 (73.360)
Eposide-(16): [400/10000]	Time 0.470 (0.487)	Data 0.007 (0.011)	Loss 0.485 (0.684)	Prec@1 81.333 (73.210)
Eposide-(16): [500/10000]	Time 0.385 (0.485)	Data 0.017 (0.010)	Loss 1.130 (0.677)	Prec@1 57.333 (73.504)
Eposide-(16): [600/10000]	Time 0.406 (0.485)	Data 0.004 (0.009)	Loss 0.900 (0.680)	Prec@1 54.667 (73.431)
Eposide-(16): [700/10000]	Time 0.562 (0.483)	Data 0.003 (0.009)	Loss 1.103 (0.684)	Prec@1 41.333 (73.265)
Eposide-(16): [800/10000]	Time 0.360 (0.478)	Data 0.003 (0.008)	Loss 0.550 (0.682)	Prec@1 72.000 (73.245)
Eposide-(16): [900/10000]	Time 0.429 (0.471)	Data 0.003 (0.008)	Loss 0.508 (0.681)	Prec@1 81.333 (73.348)
Eposide-(16): [1000/10000]	Time 0.377 (0.467)	Data 0.004 (0.007)	Loss 0.827 (0.678)	Prec@1 70.667 (73.476)
Eposide-(16): [1100/10000]	Time 0.382 (0.462)	Data 0.006 (0.007)	Loss 0.889 (0.678)	Prec@1 60.000 (73.366)
Eposide-(16): [1200/10000]	Time 0.372 (0.458)	Data 0.003 (0.007)	Loss 1.049 (0.679)	Prec@1 69.333 (73.391)
Eposide-(16): [1300/10000]	Time 0.385 (0.456)	Data 0.003 (0.006)	Loss 0.726 (0.681)	Prec@1 62.667 (73.257)
Eposide-(16): [1400/10000]	Time 0.422 (0.453)	Data 0.028 (0.006)	Loss 0.627 (0.682)	Prec@1 76.000 (73.236)
Eposide-(16): [1500/10000]	Time 0.431 (0.451)	Data 0.004 (0.006)	Loss 0.530 (0.681)	Prec@1 85.333 (73.201)
Eposide-(16): [1600/10000]	Time 0.410 (0.450)	Data 0.004 (0.006)	Loss 0.876 (0.683)	Prec@1 65.333 (73.133)
Eposide-(16): [1700/10000]	Time 0.377 (0.448)	Data 0.007 (0.006)	Loss 0.645 (0.683)	Prec@1 76.000 (73.122)
Eposide-(16): [1800/10000]	Time 0.349 (0.446)	Data 0.003 (0.006)	Loss 0.457 (0.684)	Prec@1 81.333 (73.081)
Eposide-(16): [1900/10000]	Time 0.512 (0.444)	Data 0.003 (0.006)	Loss 0.416 (0.685)	Prec@1 81.333 (73.029)
Eposide-(16): [2000/10000]	Time 0.395 (0.445)	Data 0.003 (0.006)	Loss 0.397 (0.686)	Prec@1 82.667 (72.984)
Eposide-(16): [2100/10000]	Time 0.386 (0.447)	Data 0.004 (0.006)	Loss 1.170 (0.685)	Prec@1 46.667 (73.045)
Eposide-(16): [2200/10000]	Time 0.558 (0.448)	Data 0.003 (0.006)	Loss 1.040 (0.688)	Prec@1 57.333 (72.914)
Eposide-(16): [2300/10000]	Time 0.395 (0.449)	Data 0.003 (0.006)	Loss 0.306 (0.686)	Prec@1 92.000 (72.992)
Eposide-(16): [2400/10000]	Time 0.459 (0.450)	Data 0.004 (0.006)	Loss 0.603 (0.686)	Prec@1 77.333 (72.986)
Eposide-(16): [2500/10000]	Time 0.463 (0.452)	Data 0.005 (0.006)	Loss 0.784 (0.688)	Prec@1 68.000 (72.903)
Eposide-(16): [2600/10000]	Time 0.540 (0.452)	Data 0.007 (0.006)	Loss 0.464 (0.688)	Prec@1 89.333 (72.909)
Eposide-(16): [2700/10000]	Time 0.408 (0.452)	Data 0.005 (0.006)	Loss 0.427 (0.689)	Prec@1 85.333 (72.862)
Eposide-(16): [2800/10000]	Time 0.495 (0.453)	Data 0.003 (0.006)	Loss 0.290 (0.689)	Prec@1 92.000 (72.876)
Eposide-(16): [2900/10000]	Time 0.525 (0.454)	Data 0.003 (0.006)	Loss 0.431 (0.687)	Prec@1 89.333 (72.970)
Eposide-(16): [3000/10000]	Time 0.454 (0.455)	Data 0.031 (0.006)	Loss 0.855 (0.685)	Prec@1 66.667 (73.053)
Eposide-(16): [3100/10000]	Time 0.455 (0.455)	Data 0.028 (0.006)	Loss 0.197 (0.686)	Prec@1 96.000 (73.039)
Eposide-(16): [3200/10000]	Time 0.510 (0.456)	Data 0.003 (0.006)	Loss 0.598 (0.686)	Prec@1 72.000 (73.036)
Eposide-(16): [3300/10000]	Time 0.487 (0.457)	Data 0.003 (0.006)	Loss 0.564 (0.686)	Prec@1 74.667 (72.993)
Eposide-(16): [3400/10000]	Time 0.408 (0.457)	Data 0.021 (0.006)	Loss 0.484 (0.686)	Prec@1 77.333 (73.005)
Eposide-(16): [3500/10000]	Time 0.530 (0.458)	Data 0.003 (0.006)	Loss 0.284 (0.685)	Prec@1 89.333 (73.041)
Eposide-(16): [3600/10000]	Time 0.473 (0.459)	Data 0.005 (0.006)	Loss 0.277 (0.686)	Prec@1 92.000 (73.005)
Eposide-(16): [3700/10000]	Time 0.548 (0.459)	Data 0.005 (0.006)	Loss 0.963 (0.685)	Prec@1 66.667 (73.031)
Eposide-(16): [3800/10000]	Time 0.513 (0.460)	Data 0.004 (0.006)	Loss 0.762 (0.686)	Prec@1 74.667 (73.000)
Eposide-(16): [3900/10000]	Time 0.493 (0.459)	Data 0.025 (0.006)	Loss 0.387 (0.686)	Prec@1 88.000 (73.013)
Eposide-(16): [4000/10000]	Time 0.356 (0.458)	Data 0.003 (0.005)	Loss 0.601 (0.687)	Prec@1 76.000 (72.985)
Eposide-(16): [4100/10000]	Time 0.365 (0.456)	Data 0.003 (0.005)	Loss 0.608 (0.686)	Prec@1 77.333 (73.011)
Eposide-(16): [4200/10000]	Time 0.371 (0.456)	Data 0.014 (0.005)	Loss 0.763 (0.686)	Prec@1 69.333 (73.019)
Eposide-(16): [4300/10000]	Time 0.434 (0.456)	Data 0.003 (0.005)	Loss 0.898 (0.685)	Prec@1 60.000 (73.049)
Eposide-(16): [4400/10000]	Time 0.484 (0.457)	Data 0.003 (0.005)	Loss 0.370 (0.685)	Prec@1 90.667 (73.086)
Eposide-(16): [4500/10000]	Time 0.389 (0.457)	Data 0.003 (0.005)	Loss 0.526 (0.686)	Prec@1 77.333 (73.037)
Eposide-(16): [4600/10000]	Time 0.538 (0.458)	Data 0.003 (0.005)	Loss 0.929 (0.686)	Prec@1 64.000 (73.011)
Eposide-(16): [4700/10000]	Time 0.392 (0.458)	Data 0.005 (0.005)	Loss 0.913 (0.686)	Prec@1 62.667 (73.013)
Eposide-(16): [4800/10000]	Time 0.401 (0.458)	Data 0.009 (0.005)	Loss 1.042 (0.685)	Prec@1 54.667 (73.046)
Eposide-(16): [4900/10000]	Time 0.506 (0.457)	Data 0.004 (0.005)	Loss 0.346 (0.686)	Prec@1 85.333 (73.056)
Eposide-(16): [5000/10000]	Time 0.478 (0.457)	Data 0.003 (0.005)	Loss 0.385 (0.686)	Prec@1 84.000 (73.034)
Eposide-(16): [5100/10000]	Time 0.510 (0.456)	Data 0.004 (0.005)	Loss 0.623 (0.686)	Prec@1 70.667 (73.046)
Eposide-(16): [5200/10000]	Time 0.506 (0.456)	Data 0.003 (0.005)	Loss 0.273 (0.685)	Prec@1 92.000 (73.067)
Eposide-(16): [5300/10000]	Time 0.431 (0.455)	Data 0.004 (0.005)	Loss 1.147 (0.685)	Prec@1 53.333 (73.102)
Eposide-(16): [5400/10000]	Time 0.397 (0.455)	Data 0.003 (0.005)	Loss 1.295 (0.684)	Prec@1 49.333 (73.114)
Eposide-(16): [5500/10000]	Time 0.472 (0.455)	Data 0.003 (0.005)	Loss 0.759 (0.685)	Prec@1 69.333 (73.121)
Eposide-(16): [5600/10000]	Time 0.454 (0.454)	Data 0.005 (0.005)	Loss 0.744 (0.685)	Prec@1 62.667 (73.113)
Eposide-(16): [5700/10000]	Time 0.390 (0.454)	Data 0.003 (0.005)	Loss 0.633 (0.685)	Prec@1 73.333 (73.112)
Eposide-(16): [5800/10000]	Time 0.368 (0.453)	Data 0.005 (0.005)	Loss 0.619 (0.685)	Prec@1 72.000 (73.135)
Eposide-(16): [5900/10000]	Time 0.361 (0.453)	Data 0.003 (0.005)	Loss 0.515 (0.685)	Prec@1 81.333 (73.129)
Eposide-(16): [6000/10000]	Time 0.369 (0.452)	Data 0.003 (0.005)	Loss 0.447 (0.684)	Prec@1 84.000 (73.156)
Eposide-(16): [6100/10000]	Time 0.445 (0.452)	Data 0.004 (0.005)	Loss 0.791 (0.683)	Prec@1 68.000 (73.201)
Eposide-(16): [6200/10000]	Time 0.410 (0.452)	Data 0.004 (0.005)	Loss 0.940 (0.683)	Prec@1 60.000 (73.229)
Eposide-(16): [6300/10000]	Time 0.401 (0.452)	Data 0.003 (0.005)	Loss 1.188 (0.683)	Prec@1 53.333 (73.228)
Eposide-(16): [6400/10000]	Time 0.513 (0.452)	Data 0.003 (0.005)	Loss 0.479 (0.682)	Prec@1 78.667 (73.264)
Eposide-(16): [6500/10000]	Time 0.520 (0.453)	Data 0.003 (0.005)	Loss 0.776 (0.682)	Prec@1 69.333 (73.258)
Eposide-(16): [6600/10000]	Time 0.472 (0.453)	Data 0.006 (0.005)	Loss 1.260 (0.682)	Prec@1 53.333 (73.265)
Eposide-(16): [6700/10000]	Time 0.418 (0.453)	Data 0.003 (0.005)	Loss 0.822 (0.681)	Prec@1 69.333 (73.276)
Eposide-(16): [6800/10000]	Time 0.575 (0.453)	Data 0.003 (0.005)	Loss 1.124 (0.681)	Prec@1 62.667 (73.292)
Eposide-(16): [6900/10000]	Time 0.403 (0.454)	Data 0.003 (0.005)	Loss 1.043 (0.681)	Prec@1 62.667 (73.270)
Eposide-(16): [7000/10000]	Time 0.463 (0.454)	Data 0.004 (0.005)	Loss 0.670 (0.682)	Prec@1 74.667 (73.266)
Eposide-(16): [7100/10000]	Time 0.455 (0.454)	Data 0.018 (0.005)	Loss 0.584 (0.682)	Prec@1 74.667 (73.279)
Eposide-(16): [7200/10000]	Time 0.577 (0.454)	Data 0.003 (0.005)	Loss 0.470 (0.682)	Prec@1 84.000 (73.287)
Eposide-(16): [7300/10000]	Time 0.472 (0.455)	Data 0.003 (0.005)	Loss 0.860 (0.682)	Prec@1 60.000 (73.277)
Eposide-(16): [7400/10000]	Time 0.541 (0.455)	Data 0.004 (0.005)	Loss 0.983 (0.681)	Prec@1 64.000 (73.290)
Eposide-(16): [7500/10000]	Time 0.424 (0.455)	Data 0.003 (0.005)	Loss 0.589 (0.682)	Prec@1 80.000 (73.254)
Eposide-(16): [7600/10000]	Time 0.574 (0.455)	Data 0.003 (0.005)	Loss 0.536 (0.683)	Prec@1 77.333 (73.227)
Eposide-(16): [7700/10000]	Time 0.407 (0.455)	Data 0.009 (0.005)	Loss 0.682 (0.682)	Prec@1 73.333 (73.257)
Eposide-(16): [7800/10000]	Time 0.363 (0.456)	Data 0.003 (0.005)	Loss 0.884 (0.682)	Prec@1 72.000 (73.255)
Eposide-(16): [7900/10000]	Time 0.485 (0.456)	Data 0.036 (0.005)	Loss 0.524 (0.682)	Prec@1 82.667 (73.262)
Eposide-(16): [8000/10000]	Time 0.401 (0.456)	Data 0.003 (0.005)	Loss 0.747 (0.683)	Prec@1 69.333 (73.230)
Eposide-(16): [8100/10000]	Time 0.501 (0.457)	Data 0.004 (0.005)	Loss 0.723 (0.683)	Prec@1 66.667 (73.237)
Eposide-(16): [8200/10000]	Time 0.478 (0.457)	Data 0.003 (0.005)	Loss 0.721 (0.683)	Prec@1 74.667 (73.237)
Eposide-(16): [8300/10000]	Time 0.554 (0.457)	Data 0.003 (0.005)	Loss 0.648 (0.683)	Prec@1 69.333 (73.229)
Eposide-(16): [8400/10000]	Time 0.574 (0.458)	Data 0.007 (0.005)	Loss 0.336 (0.682)	Prec@1 89.333 (73.246)
